frequence_Hz,phase_deg,VPP_CH3,VPP_CH4,transfer_function,timestamp
2688.0,-115.3,23.43,23.21,0.9906103286384976,2025-06-26 23:15:06
2712.9,-115.3,23.36,23.11,0.9892979452054794,2025-06-26 23:15:15
2738.0,-115.3,23.31,23.03,0.987987987987988,2025-06-26 23:15:23
2763.4,-115.8,23.24,22.97,0.9883820998278828,2025-06-26 23:15:31
2789.0,-115.3,23.22,22.95,0.9883720930232558,2025-06-26 23:15:39
2814.8,-115.7,23.14,22.88,0.9887640449438202,2025-06-26 23:15:47
2840.9,-115.5,23.07,22.8,0.988296488946684,2025-06-26 23:15:55
2867.2,-115.5,22.98,22.79,0.9917319408181028,2025-06-26 23:16:03
2893.8,-115.3,22.95,22.7,0.989106753812636,2025-06-26 23:16:11
2920.6,-115.3,22.88,22.61,0.9881993006993008,2025-06-26 23:16:19
2947.6,-115.5,22.82,22.79,0.9986853637160386,2025-06-26 23:16:27
2974.9,-115.5,22.75,22.75,1.0,2025-06-26 23:16:36
3002.5,-115.5,22.72,22.67,0.997799295774648,2025-06-26 23:16:44
3030.3,-115.5,22.64,22.59,0.997791519434629,2025-06-26 23:16:52
3058.3,-115.5,22.55,22.48,0.9968957871396896,2025-06-26 23:17:00
3086.7,-115.5,22.75,22.42,0.9854945054945056,2025-06-26 23:17:08
3115.3,-115.5,22.69,22.38,0.9863375936535916,2025-06-26 23:17:16
3144.1,-115.5,22.57,22.28,0.9871510855117412,2025-06-26 23:17:24
3173.2,-116.0,22.51,22.21,0.9866725899600176,2025-06-26 23:17:32
3202.6,-115.3,22.44,22.15,0.9870766488413546,2025-06-26 23:17:40
3232.3,-115.8,22.4,22.06,0.9848214285714286,2025-06-26 23:17:49
3262.2,-116.0,22.3,21.94,0.9838565022421524,2025-06-26 23:17:57
3292.4,-115.5,22.25,21.9,0.9842696629213482,2025-06-26 23:18:05
3322.9,-115.9,22.16,21.8,0.983754512635379,2025-06-26 23:18:13
3353.7,-115.9,22.07,21.71,0.9836882646125964,2025-06-26 23:18:21
3384.8,-116.0,21.97,21.64,0.9849795175238965,2025-06-26 23:18:29
3416.1,-115.8,21.93,21.57,0.9835841313269494,2025-06-26 23:18:37
3447.8,-115.8,21.82,21.46,0.9835013748854262,2025-06-26 23:18:45
3479.7,-115.8,21.73,21.41,0.9852738150023008,2025-06-26 23:18:53
3511.9,-115.8,21.69,21.32,0.982941447671738,2025-06-26 23:19:01
3544.5,-115.7,21.58,21.27,0.9856348470806304,2025-06-26 23:19:09
3577.3,-115.8,21.53,21.14,0.9818857408267534,2025-06-26 23:19:17
3610.4,-115.8,21.45,21.08,0.9827505827505828,2025-06-26 23:19:26
3643.9,-115.8,21.35,21.02,0.984543325526932,2025-06-26 23:19:34
3677.6,-115.8,21.29,20.93,0.98309065288868,2025-06-26 23:19:42
3711.7,-116.0,21.17,20.83,0.9839395370807744,2025-06-26 23:19:50
3746.1,-115.7,21.13,20.73,0.9810695693327024,2025-06-26 23:19:58
3780.7,-115.9,21.01,20.67,0.9838172298905284,2025-06-26 23:20:06
3815.8,-115.8,20.96,20.59,0.9823473282442748,2025-06-26 23:20:14
3851.1,-116.1,20.85,20.52,0.9841726618705036,2025-06-26 23:20:22
3886.8,-115.5,20.75,20.39,0.9826506024096384,2025-06-26 23:20:30
3922.8,-115.9,20.69,20.33,0.9826002899951666,2025-06-26 23:20:39
3959.1,-115.6,20.59,20.26,0.9839728023312287,2025-06-26 23:20:47
3995.8,-115.8,20.53,20.14,0.9810034096444228,2025-06-26 23:20:55
4032.8,-115.4,20.43,20.05,0.981399902104748,2025-06-26 23:21:03
4070.1,-115.5,20.33,19.96,0.9818002951303494,2025-06-26 23:21:11
4107.8,-115.7,20.24,19.89,0.9827075098814232,2025-06-26 23:21:19
4145.9,-115.9,20.18,19.83,0.9826560951437066,2025-06-26 23:21:27
4184.3,-115.5,20.09,19.72,0.9815828770532604,2025-06-26 23:21:35
4223.0,-115.5,20.0,19.67,0.9835,2025-06-26 23:21:43
4262.2,-115.7,19.9,19.57,0.9834170854271358,2025-06-26 23:21:51
4301.6,-115.7,19.84,19.47,0.9813508064516128,2025-06-26 23:21:59
4341.5,-115.6,19.75,19.4,0.982278481012658,2025-06-26 23:22:07
4381.7,-115.9,19.68,19.28,0.9796747967479676,2025-06-26 23:22:15
4422.3,-115.8,19.57,19.22,0.9821154828819622,2025-06-26 23:22:23
4463.2,-115.7,19.5,19.13,0.9810256410256408,2025-06-26 23:22:32
4504.6,-115.7,19.42,19.02,0.9794026776519053,2025-06-26 23:22:40
4546.3,-115.7,19.31,18.96,0.981874676333506,2025-06-26 23:22:48
4588.4,-115.9,19.24,18.85,0.97972972972973,2025-06-26 23:22:55
4630.9,-115.7,19.14,18.79,0.9817136886102402,2025-06-26 23:23:03
4673.8,-115.7,19.07,18.67,0.979024646040902,2025-06-26 23:23:11
4717.1,-115.5,18.97,18.61,0.9810226673695308,2025-06-26 23:23:19
4760.8,-116.1,18.87,18.51,0.9809220985691576,2025-06-26 23:23:26
4804.9,-115.8,18.81,18.43,0.97979797979798,2025-06-26 23:23:34
4849.4,-115.6,18.74,18.36,0.9797225186766276,2025-06-26 23:23:42
4894.3,-115.9,18.62,18.23,0.9790547798066594,2025-06-26 23:23:50
4939.6,-116.1,18.52,18.17,0.9811015118790498,2025-06-26 23:23:58
4985.4,-115.8,18.45,18.08,0.9799457994579944,2025-06-26 23:24:06
5031.5,-115.5,18.34,18.02,0.9825517993456924,2025-06-26 23:24:13
5078.2,-116.3,18.29,17.88,0.9775833788955712,2025-06-26 23:24:20
5125.2,-116.3,18.19,17.82,0.9796591533809784,2025-06-26 23:24:27
5172.7,-116.3,18.09,17.7,0.978441127694859,2025-06-26 23:24:34
5220.6,-116.3,18.03,17.65,0.9789240155296728,2025-06-26 23:24:40
5268.9,-116.0,17.93,17.53,0.977691020635806,2025-06-26 23:24:47
5317.7,-116.3,17.84,17.45,0.9781390134529148,2025-06-26 23:24:54
5367.0,-116.3,17.73,17.39,0.9808234630569655,2025-06-26 23:25:01
5416.7,-116.0,17.66,17.28,0.9784824462061156,2025-06-26 23:25:08
5466.9,-116.3,17.59,17.41,0.9897669130187606,2025-06-26 23:25:15
5517.5,-115.8,17.49,17.29,0.9885648942252716,2025-06-26 23:25:22
5568.6,-116.0,17.42,17.2,0.9873708381171068,2025-06-26 23:25:29
5620.2,-116.5,17.3,17.11,0.9890173410404623,2025-06-26 23:25:36
5672.2,-115.9,17.25,17.03,0.9872463768115942,2025-06-26 23:25:43
5724.8,-115.9,17.34,16.92,0.9757785467128028,2025-06-26 23:25:50
5777.8,-116.3,17.26,16.83,0.9750869061413672,2025-06-26 23:25:57
5831.3,-116.3,17.14,16.74,0.9766627771295214,2025-06-26 23:26:04
5885.3,-116.0,17.05,16.61,0.9741935483870968,2025-06-26 23:26:11
5939.8,-116.2,16.94,16.54,0.9763872491145216,2025-06-26 23:26:18
5994.8,-116.3,16.85,16.45,0.976261127596439,2025-06-26 23:26:25
6050.4,-116.1,16.78,16.32,0.9725864123957092,2025-06-26 23:26:32
6106.4,-116.1,16.68,16.23,0.973021582733813,2025-06-26 23:26:39
6163.0,-116.3,16.56,16.15,0.9752415458937198,2025-06-26 23:26:46
6220.0,-116.3,16.48,16.06,0.974514563106796,2025-06-26 23:26:53
6277.7,-116.2,16.39,15.95,0.9731543624161072,2025-06-26 23:27:00
6335.8,-116.0,16.26,15.85,0.9747847478474784,2025-06-26 23:27:07
6394.5,-116.3,16.18,15.76,0.9740420271940669,2025-06-26 23:27:14
6453.7,-115.9,16.1,15.68,0.9739130434782608,2025-06-26 23:27:21
6513.5,-115.9,16.0,15.6,0.975,2025-06-26 23:27:28
6573.8,-116.0,15.88,15.51,0.9767002518891688,2025-06-26 23:27:35
6634.7,-116.4,15.8,15.42,0.9759493670886076,2025-06-26 23:27:42
6696.2,-116.3,15.71,15.33,0.9758115849777212,2025-06-26 23:27:49
6758.2,-116.2,15.62,15.21,0.973751600512164,2025-06-26 23:27:56
6820.8,-116.0,15.53,15.13,0.9742433998712172,2025-06-26 23:28:03
6884.0,-116.0,15.45,15.03,0.9728155339805824,2025-06-26 23:28:10
6947.7,-116.0,15.32,14.95,0.9758485639686684,2025-06-26 23:28:17
7012.1,-116.5,15.24,14.87,0.9757217847769027,2025-06-26 23:28:24
7077.0,-116.0,15.16,14.78,0.974934036939314,2025-06-26 23:28:31
7142.6,-116.0,15.07,14.69,0.9747843397478434,2025-06-26 23:28:38
7208.7,-116.5,14.98,14.61,0.9753004005340452,2025-06-26 23:28:45
7275.5,-116.3,14.89,14.53,0.9758226997985224,2025-06-26 23:28:52
7342.9,-116.2,14.81,14.43,0.974341661039838,2025-06-26 23:28:59
7410.9,-115.7,14.72,14.35,0.9748641304347826,2025-06-26 23:29:06
7479.5,-116.1,14.64,14.26,0.9740437158469945,2025-06-26 23:29:13
7548.8,-116.3,14.55,14.17,0.9738831615120276,2025-06-26 23:29:20
7618.7,-116.4,14.47,14.09,0.9737387698686938,2025-06-26 23:29:27
7689.3,-116.3,14.38,14.04,0.976356050069541,2025-06-26 23:29:34
7760.5,-116.2,14.3,14.08,0.9846153846153846,2025-06-26 23:29:41
7832.4,-116.6,14.21,13.98,0.9838142153413088,2025-06-26 23:29:48
7904.9,-116.4,14.12,13.89,0.9837110481586404,2025-06-26 23:29:55
7978.1,-116.7,14.03,13.8,0.9836065573770492,2025-06-26 23:30:02
8052.0,-116.5,13.98,13.74,0.9828326180257512,2025-06-26 23:30:09
8126.6,-116.6,14.04,13.64,0.9715099715099716,2025-06-26 23:30:16
8201.9,-116.5,13.95,13.54,0.9706093189964158,2025-06-26 23:30:23
8277.9,-116.3,13.85,13.47,0.9725631768953068,2025-06-26 23:30:30
8354.5,-116.5,13.75,13.38,0.9730909090909092,2025-06-26 23:30:37
8431.9,-116.4,13.67,13.31,0.9736649597659108,2025-06-26 23:30:44
8510.0,-116.7,13.57,13.21,0.9734708916728078,2025-06-26 23:30:51
8588.8,-116.5,13.5,13.11,0.971111111111111,2025-06-26 23:30:58
8668.4,-116.6,13.42,13.04,0.9716840536512668,2025-06-26 23:31:04
8748.7,-116.6,13.34,12.96,0.9715142428785608,2025-06-26 23:31:12
8829.7,-116.5,13.25,12.89,0.9728301886792452,2025-06-26 23:31:18
8911.5,-116.2,13.16,12.8,0.972644376899696,2025-06-26 23:31:25
8994.0,-116.4,13.1,12.71,0.970229007633588,2025-06-26 23:31:32
9077.3,-116.3,13.0,12.65,0.9730769230769232,2025-06-26 23:31:39
9161.4,-116.7,12.92,12.55,0.9713622291021672,2025-06-26 23:31:46
9246.3,-116.9,12.83,12.47,0.9719407638347624,2025-06-26 23:31:53
9331.9,-116.6,12.77,12.41,0.971808927173062,2025-06-26 23:32:00
9418.3,-116.7,12.68,12.33,0.972397476340694,2025-06-26 23:32:07
9505.6,-116.9,12.59,12.24,0.9722001588562352,2025-06-26 23:32:13
9593.6,-116.6,12.51,12.18,0.973621103117506,2025-06-26 23:32:20
9682.5,-116.3,12.44,12.1,0.9726688102893892,2025-06-26 23:32:27
9772.1,-116.3,12.36,12.03,0.9733009708737864,2025-06-26 23:32:33
9862.7,-116.4,12.29,11.95,0.9723352318958502,2025-06-26 23:32:40
9954.0,-117.0,12.19,11.9,0.9762100082034456,2025-06-26 23:32:47
10046.2,-116.7,12.14,11.81,0.9728171334431632,2025-06-26 23:32:54
10139.3,-116.5,12.07,11.74,0.9726594863297432,2025-06-26 23:33:01
10233.2,-116.7,12.0,11.69,0.9741666666666666,2025-06-26 23:33:08
10327.9,-116.6,11.92,11.6,0.9731543624161072,2025-06-26 23:33:15
10423.6,-116.7,11.86,11.54,0.9730185497470488,2025-06-26 23:33:22
10520.2,-116.7,11.77,11.47,0.9745114698385728,2025-06-26 23:33:29
10617.6,-117.0,11.72,11.39,0.9718430034129693,2025-06-26 23:33:36
10715.9,-116.7,11.65,11.32,0.9716738197424892,2025-06-26 23:33:43
10815.2,-116.5,11.56,11.27,0.9749134948096884,2025-06-26 23:33:50
10915.4,-116.5,11.5,11.19,0.9730434782608696,2025-06-26 23:33:57
11016.5,-116.7,11.42,11.13,0.9746059544658494,2025-06-26 23:34:04
11118.5,-116.7,11.36,11.08,0.9753521126760564,2025-06-26 23:34:11
11221.5,-116.5,11.28,11.0,0.975177304964539,2025-06-26 23:34:18
11325.4,-116.5,11.23,10.94,0.9741763134461264,2025-06-26 23:34:25
11430.3,-117.1,11.16,10.88,0.9749103942652332,2025-06-26 23:34:31
11536.2,-117.0,11.1,10.83,0.9756756756756756,2025-06-26 23:34:38
11643.0,-117.2,11.04,10.75,0.9737318840579712,2025-06-26 23:34:45
11750.9,-116.7,10.97,10.7,0.97538742023701,2025-06-26 23:34:52
11859.7,-117.0,10.89,10.64,0.9770431588613406,2025-06-26 23:34:59
11969.6,-116.7,10.84,10.56,0.974169741697417,2025-06-26 23:35:06
12080.4,-117.0,10.78,10.51,0.9749536178107608,2025-06-26 23:35:13
12192.3,-117.0,10.7,10.45,0.9766355140186916,2025-06-26 23:35:20
12305.2,-117.0,10.65,10.4,0.976525821596244,2025-06-26 23:35:27
12419.2,-116.7,10.6,10.35,0.9764150943396226,2025-06-26 23:35:34
12534.2,-117.0,10.55,10.28,0.9744075829383884,2025-06-26 23:35:41
12650.3,-116.9,10.47,10.22,0.9761222540592168,2025-06-26 23:35:48
12767.5,-117.0,10.41,10.18,0.97790585975024,2025-06-26 23:35:55
12885.8,-116.7,10.36,10.13,0.977799227799228,2025-06-26 23:36:02
13005.1,-116.7,10.31,10.07,0.976721629485936,2025-06-26 23:36:09
13125.6,-117.1,10.26,10.029,0.9774853801169592,2025-06-26 23:36:16
13247.1,-117.4,10.19,9.954,0.9768400392541708,2025-06-26 23:36:23
13369.8,-117.2,10.14,9.903,0.9766272189349112,2025-06-26 23:36:30
13493.7,-117.0,10.092,9.844,0.9754260800634164,2025-06-26 23:36:37
13618.7,-117.0,10.036,9.803,0.9767835791151854,2025-06-26 23:36:44
13744.8,-117.1,9.988,9.756,0.9767721265518624,2025-06-26 23:36:51
13872.1,-117.2,9.941,9.701,0.9758575596016495,2025-06-26 23:36:58
14000.6,-116.9,9.889,9.66,0.97684295682071,2025-06-26 23:37:05
14130.3,-117.1,9.807,9.612,0.9801162434995412,2025-06-26 23:37:12
14261.1,-117.2,9.756,9.571,0.9810373103731036,2025-06-26 23:37:19
14393.2,-117.4,9.718,9.517,0.9793167318378266,2025-06-26 23:37:26
14526.5,-117.0,9.664,9.446,0.9774420529801324,2025-06-26 23:37:33
14661.1,-117.4,9.622,9.404,0.9773435876117232,2025-06-26 23:37:40
14796.9,-117.4,9.574,9.351,0.9767077501566744,2025-06-26 23:37:47
14933.9,-117.2,9.524,9.312,0.9777404451910962,2025-06-26 23:37:54
15072.3,-117.3,9.482,9.27,0.9776418477114532,2025-06-26 23:38:01
15211.9,-117.4,9.433,9.221,0.9775257076221776,2025-06-26 23:38:08
15352.8,-117.0,9.387,9.185,0.9784808778097368,2025-06-26 23:38:15
15495.0,-117.6,9.338,9.136,0.978367958877704,2025-06-26 23:38:22
15638.5,-117.4,9.296,9.095,0.9783777969018934,2025-06-26 23:38:29
15783.3,-117.3,9.247,9.051,0.9788039364118092,2025-06-26 23:38:36
15929.5,-117.2,9.182,9.017,0.9820300588107164,2025-06-26 23:38:43
16077.0,-117.1,9.142,8.97,0.9811857361627654,2025-06-26 23:38:50
16226.0,-117.2,9.088,8.929,0.9825044014084507,2025-06-26 23:38:57
16376.2,-117.2,9.048,8.894,0.9829796640141468,2025-06-26 23:39:04
16527.9,-117.1,9.014,8.859,0.982804526292434,2025-06-26 23:39:11
16681.0,-117.6,8.976,8.813,0.9818404634581104,2025-06-26 23:39:18
16835.5,-117.3,8.929,8.744,0.9792809945122634,2025-06-26 23:39:25
16991.4,-117.2,8.891,8.707,0.979304915082668,2025-06-26 23:39:32
17148.8,-117.0,8.867,8.695,0.9806022329987594,2025-06-26 23:39:39
17307.7,-117.5,8.807,8.644,0.981491995003974,2025-06-26 23:39:46
17468.0,-117.2,8.771,8.59,0.9793638125641316,2025-06-26 23:39:53
17629.8,-117.3,8.728,8.539,0.978345554537122,2025-06-26 23:40:00
17793.0,-117.6,8.686,8.494,0.9778954639650012,2025-06-26 23:40:07
17957.8,-117.2,8.644,8.455,0.9781351226284128,2025-06-26 23:40:14
18124.2,-117.5,8.611,8.406,0.9761932412031122,2025-06-26 23:40:21
18292.0,-117.3,8.569,8.365,0.976193254755514,2025-06-26 23:40:28
18461.5,-117.3,8.512,8.333,0.978970864661654,2025-06-26 23:40:35
18632.5,-117.2,8.481,8.293,0.9778328027355264,2025-06-26 23:40:42
18805.0,-117.2,8.44,8.246,0.9770142180094789,2025-06-26 23:40:48
18979.2,-118.0,8.385,8.198,0.9776982707215266,2025-06-26 23:40:55
19155.0,-117.2,8.344,8.163,0.978307766059444,2025-06-26 23:41:02
19332.4,-117.8,8.313,8.134,0.9784674606038736,2025-06-26 23:41:08
19511.5,-117.2,8.272,8.095,0.9786025145067698,2025-06-26 23:41:15
19692.2,-117.4,8.218,8.04,0.978340228766123,2025-06-26 23:41:22
19874.6,-117.3,8.181,8.013,0.9794646131279796,2025-06-26 23:41:28
20058.7,-117.6,8.148,7.976,0.978890525282278,2025-06-26 23:41:35
20244.5,-117.2,8.112,7.943,0.9791666666666666,2025-06-26 23:41:42
20432.0,-117.6,8.062,7.907,0.9807740014884644,2025-06-26 23:41:49
20621.2,-117.4,8.029,7.874,0.9806949806949806,2025-06-26 23:41:55
20812.2,-117.5,7.99,7.844,0.981727158948686,2025-06-26 23:42:02
21005.0,-117.0,7.957,7.808,0.9812743496292572,2025-06-26 23:42:09
21199.5,-117.3,7.923,7.781,0.9820774958980184,2025-06-26 23:42:15
21395.9,-117.4,7.891,7.728,0.9793435559498164,2025-06-26 23:42:22
21594.1,-117.9,7.841,7.69,0.980742252263742,2025-06-26 23:42:29
21794.1,-117.4,7.805,7.665,0.9820627802690584,2025-06-26 23:42:36
21995.9,-117.6,7.78,7.632,0.9809768637532132,2025-06-26 23:42:42
22199.7,-117.7,7.745,7.606,0.9820529373789542,2025-06-26 23:42:49
22405.3,-117.4,7.712,7.572,0.9818464730290456,2025-06-26 23:42:56
22612.8,-117.6,7.684,7.609,0.9902394586153044,2025-06-26 23:43:02
22822.2,-117.6,7.649,7.577,0.9905870048372336,2025-06-26 23:43:09
23033.6,-117.5,7.622,7.551,0.9906848596168984,2025-06-26 23:43:16
23247.0,-117.2,7.593,7.515,0.9897273804820228,2025-06-26 23:43:22
23462.3,-117.5,7.558,7.489,0.9908706006880128,2025-06-26 23:43:29
23679.6,-117.6,7.532,7.463,0.9908390865639936,2025-06-26 23:43:36
23898.9,-117.7,7.508,7.434,0.9901438465636656,2025-06-26 23:43:42
24120.3,-117.6,7.474,7.407,0.991035590045491,2025-06-26 23:43:49
24343.7,-117.4,7.507,7.381,0.9832156653789796,2025-06-26 23:43:56
24569.2,-117.8,7.479,7.34,0.981414627624014,2025-06-26 23:44:02
24796.7,-117.5,7.443,7.314,0.9826682789197904,2025-06-26 23:44:08
25026.4,-117.3,7.414,7.289,0.9831400053951984,2025-06-26 23:44:15
25258.2,-117.9,7.399,7.258,0.9809433707257738,2025-06-26 23:44:22
25492.1,-117.2,7.36,7.24,0.9836956521739132,2025-06-26 23:44:29
25728.3,-117.6,7.335,7.21,0.9829584185412408,2025-06-26 23:44:36
25966.6,-117.3,7.307,7.181,0.9827562611194745,2025-06-26 23:44:43
26207.1,-117.2,7.284,7.156,0.9824272377814388,2025-06-26 23:44:50
26449.8,-117.6,7.25,7.126,0.982896551724138,2025-06-26 23:44:57
26694.8,-117.4,7.222,7.101,0.9832456383273332,2025-06-26 23:45:04
26942.0,-117.4,7.202,7.075,0.9823660094418216,2025-06-26 23:45:11
27191.6,-117.7,7.177,7.056,0.9831405879894108,2025-06-26 23:45:18
27443.4,-117.2,7.148,7.035,0.9841913822048126,2025-06-26 23:45:25
27697.6,-117.6,7.123,7.01,0.9841358977958724,2025-06-26 23:45:32
27954.2,-117.2,7.093,6.989,0.9853376568447764,2025-06-26 23:45:39
28213.1,-117.7,7.07,6.967,0.9854314002828852,2025-06-26 23:45:46
28474.4,-117.7,7.042,6.944,0.9860834990059644,2025-06-26 23:45:53
28738.1,-117.7,7.033,6.916,0.9833641404805916,2025-06-26 23:46:00
29004.3,-117.7,7.004,6.89,0.9837235865219874,2025-06-26 23:46:07
29272.9,-117.4,6.974,6.871,0.9852308574706052,2025-06-26 23:46:14
29544.1,-117.7,6.961,6.85,0.9840540152276972,2025-06-26 23:46:21
29817.7,-117.7,6.921,6.829,0.9867071232480856,2025-06-26 23:46:28
30093.9,-117.4,6.906,6.812,0.9863886475528528,2025-06-26 23:46:35
30372.6,-117.7,6.881,6.788,0.9864845225984596,2025-06-26 23:46:42
30654.0,-117.4,6.862,6.774,0.9871757505100552,2025-06-26 23:46:49
30937.9,-117.7,6.843,6.755,0.9871401432120416,2025-06-26 23:46:56
31224.4,-117.6,6.826,6.724,0.9850571344857896,2025-06-26 23:47:03
31513.6,-117.7,6.8,6.709,0.9866176470588236,2025-06-26 23:47:10
31805.5,-117.7,6.781,6.691,0.9867276212947944,2025-06-26 23:47:17
32100.1,-117.2,6.757,6.679,0.9884564155690396,2025-06-26 23:47:24
32397.4,-117.4,6.743,6.662,0.9879875426368084,2025-06-26 23:47:31
32697.5,-117.9,6.729,6.636,0.9861792242532322,2025-06-26 23:47:38
33000.3,-117.4,6.7,6.631,0.9897014925373134,2025-06-26 23:47:45
33306.0,-117.4,6.686,6.606,0.9880346993718218,2025-06-26 23:47:52
33614.5,-117.6,6.667,6.591,0.9886005699715016,2025-06-26 23:47:59
33925.8,-117.5,6.648,6.57,0.9882671480144404,2025-06-26 23:48:06
34240.1,-117.2,6.637,6.555,0.9876450203405152,2025-06-26 23:48:13
34557.2,-117.4,6.613,6.537,0.9885074852563132,2025-06-26 23:48:20
34877.3,-117.2,6.594,6.532,0.9905975128905063,2025-06-26 23:48:27
35200.3,-117.9,6.58,6.511,0.9895136778115502,2025-06-26 23:48:34
35526.3,-117.2,6.573,6.506,0.9898067853339418,2025-06-26 23:48:41
35855.4,-117.6,6.549,6.485,0.9902275156512444,2025-06-26 23:48:48
36187.5,-117.5,6.533,6.471,0.9905097198836676,2025-06-26 23:48:55
36522.7,-117.5,6.509,6.45,0.990935627592564,2025-06-26 23:49:02
36861.0,-117.4,6.491,6.435,0.9913726698505624,2025-06-26 23:49:09
37202.4,-117.2,6.485,6.426,0.9909020817270624,2025-06-26 23:49:16
37546.9,-117.3,6.474,6.404,0.9891875193080012,2025-06-26 23:49:23
37894.7,-117.2,6.462,6.393,0.989322191272052,2025-06-26 23:49:30
38245.7,-117.3,6.448,6.388,0.9906947890818858,2025-06-26 23:49:37
38599.9,-117.6,6.426,6.367,0.990818549642079,2025-06-26 23:49:44
38957.5,-117.5,6.417,6.359,0.9909615084930652,2025-06-26 23:49:51
39318.3,-117.4,6.404,6.354,0.9921923797626484,2025-06-26 23:49:58
39682.5,-117.3,6.386,6.325,0.9904478546821172,2025-06-26 23:50:05
40050.0,-117.2,6.373,6.314,0.990742193629374,2025-06-26 23:50:12
40421.0,-117.6,6.368,6.311,0.9910489949748744,2025-06-26 23:50:19
40795.3,-117.6,6.351,6.301,0.9921272240592032,2025-06-26 23:50:26
41173.2,-117.6,6.335,6.291,0.993054459352802,2025-06-26 23:50:33
41554.6,-117.6,6.323,6.28,0.993199430650008,2025-06-26 23:50:40
41939.4,-117.7,6.312,6.261,0.9919201520912548,2025-06-26 23:50:47
42327.9,-117.2,6.298,6.256,0.99333121625913,2025-06-26 23:50:54
42719.9,-117.8,6.283,6.245,0.9939519337895908,2025-06-26 23:51:01
43115.6,-117.8,6.276,6.229,0.9925111536010198,2025-06-26 23:51:08
43515.0,-117.3,6.259,6.223,0.9942482824732384,2025-06-26 23:51:15
43918.0,-117.2,6.252,6.215,0.994081893793986,2025-06-26 23:51:22
44324.8,-117.4,6.239,6.191,0.9923064593684884,2025-06-26 23:51:28
44735.3,-117.3,6.225,6.18,0.9927710843373494,2025-06-26 23:51:35
45149.7,-117.9,6.215,6.169,0.9925985518905872,2025-06-26 23:51:42
45567.9,-117.1,6.208,6.16,0.9922680412371134,2025-06-26 23:51:49
45989.9,-117.6,6.204,6.153,0.991779497098646,2025-06-26 23:51:56
46415.9,-117.3,6.183,6.147,0.9941775836972344,2025-06-26 23:52:03
46845.8,-117.7,6.17,6.137,0.9946515397082656,2025-06-26 23:52:10
47279.7,-117.8,6.163,6.129,0.9944832062307316,2025-06-26 23:52:17
47717.6,-117.7,6.159,6.12,0.9936678032148076,2025-06-26 23:52:24
48159.6,-117.6,6.147,6.11,0.993980803644054,2025-06-26 23:52:30
48605.6,-117.3,6.14,6.106,0.9944625407166124,2025-06-26 23:52:37
49055.8,-117.6,6.128,6.093,0.9942885117493472,2025-06-26 23:52:44
49510.2,-117.6,6.122,6.087,0.9942829140803658,2025-06-26 23:52:50
49968.8,-117.6,6.113,6.073,0.9934565679699002,2025-06-26 23:52:57
50431.6,-117.5,6.105,6.064,0.9932841932841932,2025-06-26 23:53:04
50898.7,-117.2,6.096,6.057,0.9936023622047244,2025-06-26 23:53:11
51370.1,-117.4,6.092,6.054,0.99376231122784,2025-06-26 23:53:18
51845.9,-117.2,6.072,6.043,0.9952239789196312,2025-06-26 23:53:25
52326.1,-117.7,6.069,6.039,0.9950568462679188,2025-06-26 23:53:32
52810.8,-117.1,6.056,6.036,0.9966974900924702,2025-06-26 23:53:39
53299.9,-117.4,6.05,6.024,0.995702479338843,2025-06-26 23:53:46
53793.6,-117.2,6.053,6.014,0.9935569139269784,2025-06-26 23:53:53
54291.9,-117.2,6.032,6.003,0.9951923076923076,2025-06-26 23:54:00
54794.7,-117.5,6.029,6.003,0.9956875103665616,2025-06-26 23:54:07
55302.2,-117.3,6.019,5.993,0.9956803455723544,2025-06-26 23:54:14
55814.5,-117.3,6.006,5.983,0.996170496170496,2025-06-26 23:54:21
56331.4,-117.2,6.0,5.98,0.9966666666666668,2025-06-26 23:54:28
56853.2,-117.0,5.996,5.978,0.9969979986657772,2025-06-26 23:54:35
57379.8,-117.7,5.993,5.967,0.9956616052060736,2025-06-26 23:54:42
57911.2,-117.4,5.977,5.961,0.997323071775138,2025-06-26 23:54:49
58447.6,-117.2,5.979,5.956,0.9961532028767353,2025-06-26 23:54:56
58989.0,-117.9,5.971,5.95,0.9964830011723328,2025-06-26 23:55:03
59535.3,-117.2,5.963,5.944,0.9968136843870534,2025-06-26 23:55:10
60086.8,-117.4,5.959,5.938,0.9964759187783184,2025-06-26 23:55:17
60643.3,-117.4,5.954,5.933,0.9964729593550554,2025-06-26 23:55:24
61205.0,-117.3,5.946,5.926,0.9966363942145982,2025-06-26 23:55:30
61771.9,-117.2,5.941,5.922,0.996801885204511,2025-06-26 23:55:37
62344.0,-117.9,5.938,5.912,0.9956214213539912,2025-06-26 23:55:44
62921.5,-117.7,5.929,5.916,0.9978073874177772,2025-06-26 23:55:51
63504.3,-117.3,5.916,5.902,0.99763353617309,2025-06-26 23:55:58
64092.4,-117.4,5.915,5.903,0.997971259509721,2025-06-26 23:56:05
64686.1,-117.4,5.905,5.892,0.9977984758679086,2025-06-26 23:56:12
65285.2,-117.7,5.898,5.893,0.9991522550016956,2025-06-26 23:56:19
65889.9,-117.4,5.902,5.889,0.9977973568281938,2025-06-26 23:56:26
66500.2,-117.2,5.893,5.873,0.9966061428813848,2025-06-26 23:56:33
67116.1,-117.4,5.887,5.865,0.9962629522677088,2025-06-26 23:56:40
67737.8,-117.2,5.885,5.872,0.9977909940526763,2025-06-26 23:56:47
