latency_ms,timestamp
13.640900142490864,0.0
15.89919999241829,0.01615887243401681
15.997499693185091,0.03231774486803362
15.776599757373333,0.048476617302050426
15.962499659508467,0.06463548973606724
15.846200287342072,0.08079436217008405
15.96770016476512,0.09695323460410085
15.998300164937973,0.11311210703811767
15.90360002592206,0.12927097947213448
15.971099957823753,0.1454298519061513
15.98240016028285,0.1615887243401681
15.956200193613768,0.17774759677418492
16.03769976645708,0.1939064692082017
16.265700105577707,0.21006534164221852
15.963200014084578,0.22622421407623533
15.945199877023697,0.24238308651025214
16.054200008511543,0.25854195894426896
15.995500143617392,0.27470083137828577
16.23820001259446,0.2908597038123026
15.89589985087514,0.3070185762463194
16.058300156146288,0.3231774486803362
15.68959979340434,0.339336321114353
16.05620002374053,0.35549519354836984
16.15570019930601,0.37165406598238665
15.875000040978193,0.3878129384164034
15.697100199759007,0.4039718108504202
16.261799726635218,0.42013068328443703
15.967499930411577,0.43628955571845385
15.959699638187885,0.45244842815247066
15.95449959859252,0.4686073005864875
15.796400140970945,0.4847661730205043
15.902699902653694,0.5009250454545211
15.42459987103939,0.5170839178885379
16.012000385671854,0.5332427903225547
15.894300304353237,0.5494016627565715
16.02520002052188,0.5655605351905884
16.05780003592372,0.5817194076246052
16.012100037187338,0.597878280058622
15.940799843519926,0.6140371524926388
16.20780024677515,0.6301960249266556
15.99099999293685,0.6463548973606724
16.077900305390358,0.6625137697946892
16.17030007764697,0.678672642228706
15.951599925756454,0.6948315146627229
15.738700050860643,0.7109903870967397
16.088899690657854,0.7271492595307565
16.1530002951622,0.7433081319647733
15.849099960178137,0.7594670043987901
16.052599996328354,0.7756258768328068
15.75639983639121,0.7917847492668236
15.71669988334179,0.8079436217008404
16.15489972755313,0.8241024941348573
15.875000040978193,0.8402613665688741
15.969900414347649,0.8564202390028909
15.825800132006407,0.8725791114369077
16.063499730080366,0.8887379838709245
16.048500314354897,0.9048968563049413
15.981399919837713,0.9210557287389581
16.0910002887249,0.937214601172975
16.118300147354603,0.9533734736069918
15.964299906045198,0.9695323460410086
16.1659000441432,0.9856912184750254
15.00760018825531,1.0018500909090422
16.201000194996595,1.0180089633430591
16.06049994006753,1.0341678357770758
15.933699905872345,1.0503267082110925
16.167799942195415,1.0664855806451095
15.963300131261349,1.0826444530791262
16.26409962773323,1.098803325513143
15.976199880242348,1.1149621979471598
15.852200333029032,1.1311210703811767
16.00620010867715,1.1472799428151934
15.62230009585619,1.1634388152492103
15.532300341874361,1.179597687683227
16.341399867087603,1.195756560117244
15.730299986898899,1.2119154325512607
16.589699778705835,1.2280743049852776
15.894100069999695,1.2442331774192943
15.814099926501513,1.2603920498533112
16.149899922311306,1.276550922287328
15.92150004580617,1.2927097947213448
15.975299756973982,1.3088686671553615
15.996499918401241,1.3250275395893785
15.913499984890223,1.3411864120233952
16.012900043278933,1.357345284457412
15.954900067299604,1.3735041568914288
15.928999986499548,1.3896630293254457
16.012100037187338,1.4058219017594624
15.889599919319153,1.4219807741934793
15.952699817717075,1.438139646627496
15.758099965751171,1.454298519061513
16.1935999058187,1.4704573914955297
15.77390031889081,1.4866162639295466
15.455000102519989,1.5027751363635633
16.259099822491407,1.5189340087975802
15.928700100630522,1.535092881231597
16.056499909609556,1.5512517536656136
15.921299811452627,1.5674106260996306
15.805100090801716,1.5835694985336473
16.111099626868963,1.5997283709676642
16.382699832320213,1.6158872434016809
15.963099896907806,1.6320461158356978
15.956500079482794,1.6482049882697145
15.952900052070618,1.6643638607037314
15.876799821853638,1.6805227331377481
16.095499973744154,1.696681605571765
15.662199817597866,1.7128404780057818
16.261700075119734,1.7289993504397987
15.93289989978075,1.7451582228738154
15.93129988759756,1.7613170953078323
16.016699839383364,1.777475967741849
15.870099887251854,1.793634840175866
15.937499701976776,1.8097937126098826
15.77429985627532,1.8259525850438996
16.282000113278627,1.8421114574779163
15.970099717378616,1.8582703299119332
15.17920009791851,1.87442920234595
16.294000204652548,1.8905880747799668
16.050999984145164,1.9067469472139835
15.997200272977352,1.9229058196480004
16.026600264012814,1.9390646920820171
16.074500046670437,1.955223564516034
16.12249994650483,1.9713824369500508
15.960999764502048,1.9875413093840677
15.988999977707863,2.0037001818180844
15.953200403600931,2.0198590542521013
15.868499875068665,2.0360179266861183
16.043600160628557,2.0521767991201347
15.961600001901388,2.0683356715541517
15.97640011459589,2.0844945439881686
15.933299902826548,2.100653416422185
15.941299963742495,2.116812288856202
15.942799858748913,2.132971161290219
15.990899875760078,2.149130033724236
15.905899927020073,2.1652889061582523
15.92480018734932,2.1814477785922692
15.781000256538391,2.197606651026286
15.719099901616573,2.213765523460303
16.08130009844899,2.2299243958943196
16.069599892944098,2.2460832683283365
16.115199774503708,2.2622421407623534
15.911700204014778,2.2784010131963703
16.245299950242043,2.294559885630387
15.837200451642275,2.3107187580644037
16.111500095576048,2.3268776304984207
15.891500283032656,2.3430365029324376
15.565900132060051,2.359195375366454
16.365999821573496,2.375354247800471
15.932200010865927,2.391513120234488
16.02309988811612,2.407671992668505
15.925599727779627,2.4238308651025213
15.654100105166435,2.4399897375365383
16.211200039833784,2.456148609970555
15.933900140225887,2.472307482404572
16.02779980748892,2.4884663548385886
15.929799992591143,2.5046252272726055
15.82209998741746,2.5207840997066224
16.064600087702274,2.5369429721406394
15.950100030750036,2.553101844574656
15.775400213897228,2.5692607170086728
16.10950008034706,2.5854195894426897
16.133999917656183,2.601578461876706
15.596000012010336,2.617737334310723
15.973799861967564,2.63389620674474
16.220000106841326,2.650055079178757
16.023299656808376,2.6662139516127734
15.957199968397617,2.6823728240467903
15.842900145798922,2.6985316964808073
15.895800199359655,2.714690568914824
16.11379999667406,2.7308494413488407
15.93780005350709,2.7470083137828576
16.022300347685814,2.7631671862168745
15.922300051897764,2.7793260586508914
15.49040013924241,2.795484931084908
16.08660025522113,2.811643803518925
15.992799773812294,2.8278026759529418
16.151099931448698,2.8439615483869587
16.083199996501207,2.860120420820975
15.678499825298786,2.876279293254992
16.1854000762105,2.892438165689009
15.70270024240017,2.908597038123026
16.147600021213293,2.9247559105570424
15.785400290042162,2.9409147829910594
16.063899733126163,2.9570736554250763
16.32510032504797,2.973232527859093
15.880899969488382,2.9893914002931097
15.976099763065577,3.0055502727271266
15.94810001552105,3.0217091451611435
15.707800164818764,3.0378680175951605
16.210900153964758,3.054026890029177
15.924300067126751,3.070185762463194
16.022300347685814,3.086344634897211
15.93829970806837,3.1025035073312273
15.73299989104271,3.118662379765244
16.17360021919012,3.134821252199261
15.966099686920643,3.150980124633278
16.044999938458204,3.1671389970672945
15.907200053334236,3.1832978695013114
16.05889992788434,3.1994567419353284
15.774799976497889,3.2156156143693453
15.416100155562162,3.2317744868033618
16.148200258612633,3.2479333592373787
15.994800254702568,3.2640922316713956
16.03240007534623,3.2802511041054125
15.81889996305108,3.296409976539429
16.12399984151125,3.312568848973446
15.955300070345402,3.328727721407463
16.394200269132853,3.34488659384148
15.899999998509884,3.3610454662754963
15.760399866849184,3.377204338709513
15.9319001249969,3.39336321114353
15.71779977530241,3.409522083577547
16.032099723815918,3.4256809560115635
16.01660018786788,3.4418398284455805
16.0606000572443,3.4579987008795974
16.24999986961484,3.4741575733136143
15.612799674272537,3.490316445747631
16.323499847203493,3.5064753181816477
15.976800117641687,3.5226341906156646
15.734499786049128,3.5387930630496816
16.18649996817112,3.554951935483698
15.989100094884634,3.571110807917715
15.646600164473057,3.587269680351732
15.476600266993046,3.603428552785749
15.945499762892723,3.6195874252197653
16.30390016362071,3.635746297653782
15.989999752491713,3.651905170087799
15.965700149536133,3.6680640425218156
16.149299684911966,3.6842229149558325
15.81950020045042,3.7003817873898495
16.365999821573496,3.7165406598238664
15.883099753409624,3.732699532257883
15.933000016957521,3.7488584046919
15.951499808579683,3.7650172771259167
16.024700365960598,3.7811761495599336
15.954099595546722,3.79733502199395
15.920399688184261,3.813493894427967
15.989499632269144,3.829652766861984
15.922999940812588,3.845811639296001
16.135400161147118,3.8619705117300174
15.825700014829636,3.8781293841640343
15.735599678009748,3.8942882565980512
16.19779970496893,3.910447129032068
15.939699951559305,3.9266060014660846
16.00559987127781,3.9427648739001016
15.947899781167507,3.9589237463341185
15.83349984139204,3.9750826187681354
16.062600072473288,3.991241491202152
15.716600231826305,4.007400363636169
16.16440014913678,4.023559236070185
15.923100057989359,4.039718108504203
15.729899983853102,4.055876980938219
16.0110997967422,4.0720358533722365
16.230599954724312,4.088194725806253
15.971800312399864,4.1043535982402695
15.911499969661236,4.120512470674287
15.672600362449884,4.136671343108303
15.891800168901682,4.15283021554232
16.23980002477765,4.168989087976337
