scan_id,point_index,x,y,voltage_x_in_phase,voltage_x_quadrature,voltage_y_in_phase,voltage_y_quadrature,voltage_z_in_phase,voltage_z_quadrature,std_dev_x_in_phase,std_dev_x_quadrature,std_dev_y_in_phase,std_dev_y_quadrature,std_dev_z_in_phase,std_dev_z_quadrature
bae8d723-9c8f-4096-af57-3eeb9f07b05d,0,0.0,0.0,0.0873388903053928,-0.025109163260363273,-0.1317661281785997,-0.010319252783973396,-0.06079785196544685,-0.09417857711891467,0.0,0.0,0.0,0.0,0.0,0.0
bae8d723-9c8f-4096-af57-3eeb9f07b05d,1,1.1111111111111112,0.0,-0.03362005791985908,0.08058366880837414,0.028491291030318878,-0.0373334544936123,-0.13463601479883633,-0.00904459776519651,0.0,0.0,0.0,0.0,0.0,0.0
bae8d723-9c8f-4096-af57-3eeb9f07b05d,2,2.2222222222222223,0.0,0.1486723218024061,0.16351206500412677,0.06614604703582647,-0.3113631186316692,-0.06481377839854204,0.07180659291681503,0.0,0.0,0.0,0.0,0.0,0.0
bae8d723-9c8f-4096-af57-3eeb9f07b05d,3,3.3333333333333335,0.0,0.10095968463976171,-0.04965286057630743,0.00766803098001026,0.07645882764311346,0.004559683448088286,-0.0303602285959593,0.0,0.0,0.0,0.0,0.0,0.0
bae8d723-9c8f-4096-af57-3eeb9f07b05d,4,4.444444444444445,0.0,0.03711759926482553,0.07177107538442125,0.07065041309410318,0.08725770426821147,-0.13108518878155512,-0.02129237650116534,0.0,0.0,0.0,0.0,0.0,0.0
bae8d723-9c8f-4096-af57-3eeb9f07b05d,5,5.555555555555555,0.0,0.1263605468701058,-0.16303428144006693,-0.02093421021646693,-0.1374375904230968,0.13955809927114338,0.09752169720283571,0.0,0.0,0.0,0.0,0.0,0.0
bae8d723-9c8f-4096-af57-3eeb9f07b05d,6,6.666666666666667,0.0,-0.10223044186398855,-0.047206137005022686,-0.1618193827532087,0.2629399077825406,0.1579015396821706,-0.09561267202150475,0.0,0.0,0.0,0.0,0.0,0.0
bae8d723-9c8f-4096-af57-3eeb9f07b05d,7,7.777777777777779,0.0,0.08133397603832007,0.018718374303895394,-0.07118164885807883,-0.0781526705617593,0.08714594304517435,-0.14986713908078864,0.0,0.0,0.0,0.0,0.0,0.0
bae8d723-9c8f-4096-af57-3eeb9f07b05d,8,8.88888888888889,0.0,-0.08569562049706109,0.09887477164917301,0.1055870895734715,-0.05457899701556449,0.16141096169143676,0.12303499901734177,0.0,0.0,0.0,0.0,0.0,0.0
bae8d723-9c8f-4096-af57-3eeb9f07b05d,9,10.0,0.0,0.20020443152169345,-0.025007204017965197,0.15769548033164815,0.11032480935536122,-0.014896810951909992,0.06823987539510827,0.0,0.0,0.0,0.0,0.0,0.0
